X5,X7,X1,X4,X3,X0,X6,X8,X2,X9
0,0,1,0,0,1,0,1,0,0
1,0,1,1,1,0,1,1,0,0
0,0,0,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,0,1
1,1,1,0,0,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0
1,0,1,0,0,0,1,1,0,0
0,1,1,0,0,1,0,0,0,1
1,1,1,1,1,0,0,0,0,0
0,1,1,0,0,1,0,0,0,1
0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1
0,1,0,0,1,1,0,1,1,0
1,1,1,0,0,1,1,1,0,1
1,1,0,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0
1,1,0,0,1,1,0,1,1,0
0,1,1,0,0,1,0,1,0,0
1,0,1,0,0,1,0,1,0,1
0,1,1,1,0,1,1,1,0,1
1,1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0,1
0,1,1,0,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0
0,1,1,1,0,1,1,0,1,1
1,0,1,1,1,1,1,1,0,1
0,1,0,0,1,1,1,1,1,0
1,1,1,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,0
0,1,1,1,0,1,1,1,0,1
0,1,0,0,1,1,0,0,1,0
1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,0,0,1
1,0,1,0,0,1,1,1,0,1
1,1,1,0,0,1,0,1,0,1
1,1,1,0,0,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,1,1,0,1,0,1
0,1,1,0,0,1,1,1,0,1
1,0,1,1,1,0,0,1,1,0
1,0,0,1,1,0,1,1,1,0
0,1,1,1,0,1,0,0,0,0
1,0,1,1,1,1,0,0,0,0
0,1,1,0,0,1,0,1,0,0
0,1,1,0,0,1,0,1,0,1
0,1,1,1,0,1,1,1,0,0
1,1,0,1,1,0,1,1,0,0
1,1,0,1,0,0,0,1,0,1
1,0,1,1,1,0,1,0,0,0
0,0,1,0,1,1,0,0,0,1
0,1,1,1,0,1,0,0,0,0
0,1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1
1,0,1,0,0,0,1,0,0,1
0,1,1,0,0,1,0,1,0,1
0,1,0,0,1,1,0,1,1,0
1,0,0,1,1,1,1,0,1,1
1,1,1,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,1,0
0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,0,1,0,0,1
0,1,1,0,0,1,0,1,0,0
1,0,0,1,1,0,1,1,1,0
1,0,1,1,0,0,1,1,0,0
1,1,0,0,1,0,0,0,1,0
1,1,1,0,1,0,0,1,0,1
1,0,0,0,0,0,0,1,1,1
0,1,0,0,0,1,0,0,0,0
0,1,0,0,1,1,0,0,1,0
0,1,1,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0,0,0
0,1,1,0,0,0,1,1,0,0
0,1,0,1,1,1,0,1,1,0
1,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,1,1,0
1,1,0,1,1,0,0,0,1,1
0,1,0,1,1,1,0,1,1,0
0,0,1,1,0,1,1,0,0,1
0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,1
1,0,0,0,1,0,1,0,1,0
0,1,0,0,1,1,0,0,0,1
0,1,0,0,1,1,0,0,1,0
0,1,0,0,1,1,0,1,1,0
0,1,1,1,1,1,0,1,0,1
1,1,1,0,0,1,1,1,0,1
0,1,0,0,1,1,0,0,1,0
0,1,1,0,0,1,0,1,1,1
1,0,0,0,0,0,1,1,0,1
1,1,1,0,0,1,1,1,0,0
1,1,1,0,1,1,0,1,0,1
1,0,0,1,1,0,0,1,1,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,0,1,0,1,0,0
1,0,1,1,0,0,0,1,0,0
1,0,0,0,1,1,1,0,1,1
1,1,1,0,0,1,0,0,0,0
0,1,1,1,1,1,0,0,0,0
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
1,0,1,1,1,1,1,1,0,1
0,1,1,0,1,1,0,0,0,1
1,1,0,0,1,1,1,1,1,0
0,1,0,0,1,1,0,1,0,1
0,1,1,1,0,1,1,1,0,0
0,1,1,1,1,1,1,0,0,1
1,1,1,0,0,1,0,0,0,0
1,0,1,0,1,1,1,0,0,0
1,1,1,0,0,1,0,1,0,1
0,1,1,1,0,1,1,1,1,0
0,1,0,1,1,1,1,1,1,1
0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,1
1,0,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,0,0
1,0,0,0,1,0,1,1,0,1
1,1,1,1,0,1,0,1,0,0
1,1,0,0,0,0,1,1,1,0
1,0,1,1,0,1,1,1,0,1
0,1,0,0,1,1,0,0,1,0
0,0,0,1,1,1,1,0,1,1
1,0,1,1,0,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0
0,1,1,1,0,1,1,0,0,0
0,1,0,0,1,1,0,1,0,1
1,0,0,1,1,1,1,0,1,1
0,1,0,1,1,1,1,1,1,0
1,1,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0
1,0,1,1,0,1,1,1,0,0
0,0,0,1,1,1,1,1,0,0
0,1,1,0,0,1,0,0,0,1
1,1,0,0,1,1,0,1,0,1
1,1,1,0,0,1,0,0,0,1
1,0,1,1,0,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0,0
1,0,1,0,0,1,1,0,0,1
1,0,0,0,1,1,1,0,1,1
0,1,1,1,0,0,1,1,0,0
1,1,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,1,1,0
1,0,1,0,1,1,1,0,0,1
1,1,1,0,1,0,0,0,0,1
1,0,1,1,1,1,1,0,0,1
0,1,1,0,1,1,0,0,0,0
0,1,0,0,1,1,0,1,1,0
0,1,1,1,0,1,1,0,1,1
1,0,1,1,0,0,1,0,0,0
1,0,1,0,0,1,1,1,0,1
1,0,1,0,0,1,0,1,0,0
1,1,1,1,0,1,1,0,0,1
0,1,0,1,1,1,1,1,1,1
1,0,1,1,1,0,0,1,0,0
0,1,1,1,1,0,1,1,0,0
0,1,0,0,1,1,0,0,1,0
0,1,1,0,0,0,0,0,0,1
0,1,1,1,0,1,1,1,0,1
1,0,1,0,1,1,1,1,0,0
1,1,1,0,0,1,1,1,0,1
0,1,1,1,0,0,1,1,0,0
0,0,1,0,0,1,0,1,0,0
0,1,1,0,0,1,0,1,0,0
1,1,0,0,1,0,0,0,1,1
0,1,0,1,1,1,1,1,1,0
0,1,0,1,0,1,1,1,1,1
1,1,1,0,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1
0,0,1,1,1,0,1,1,0,0
0,1,1,1,1,1,1,1,0,1
1,1,1,0,0,1,1,1,0,1
1,0,1,1,0,1,1,0,0,1
0,1,1,0,0,1,1,1,0,0
1,0,1,0,0,1,1,1,0,1
0,1,1,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1,0,1
0,1,1,0,0,1,0,1,0,1
1,1,1,0,0,0,0,1,0,0
1,0,1,1,1,1,1,1,0,0
0,1,0,0,1,1,0,1,0,0
1,0,0,0,1,1,1,0,1,1
1,0,1,1,0,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0
1,0,0,0,1,1,1,1,1,0
1,0,1,1,1,0,1,0,0,0
1,0,1,0,1,0,1,0,0,1
0,1,1,0,1,1,1,1,0,0
1,0,1,1,0,1,1,1,1,0
1,1,1,0,0,1,0,0,0,1
0,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,1,1,1,1,0,0
1,0,1,0,0,1,0,0,0,1
0,1,1,1,0,1,1,1,0,1
1,0,1,0,0,1,1,0,0,1
1,1,1,1,0,1,0,0,0,1
1,1,1,0,0,1,0,0,0,0
1,0,1,1,0,0,1,1,0,0
1,1,1,1,0,1,1,1,0,0
1,0,0,0,1,1,1,1,1,0
1,0,1,0,1,1,1,0,0,1
0,1,1,1,0,1,1,0,0,0
1,0,1,0,1,0,1,1,0,1
0,0,0,0,1,1,0,0,1,0
1,1,1,1,0,1,1,1,0,1
1,0,1,1,0,1,1,0,0,1
0,0,1,0,0,1,0,0,0,1
0,1,1,1,0,0,0,1,0,0
1,0,1,1,0,0,1,0,0,0
0,1,1,0,1,1,1,0,0,0
1,0,1,0,0,0,1,0,0,0
1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,1,0
1,1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,0,0
1,1,1,1,1,0,1,1,0,0
1,1,1,0,0,1,0,1,0,0
1,1,1,1,1,1,1,0,0,1
0,1,0,1,1,1,0,1,1,1
1,1,1,1,0,1,0,0,0,1
1,1,1,0,1,1,0,1,0,1
0,1,1,1,0,1,0,0,0,0
1,0,1,0,1,0,1,1,0,0
0,1,1,0,1,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1,0,0
0,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,0,0,0,0
1,0,1,0,0,0,1,0,0,1
0,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,0,1,0,0
1,0,1,0,0,1,1,0,0,0
1,1,1,0,0,1,0,0,0,1
0,1,1,1,1,1,0,1,0,1
1,1,0,0,1,1,0,1,1,1
1,1,1,1,1,1,0,1,1,1
1,0,1,1,1,0,0,1,0,0
1,1,1,0,0,1,1,1,0,1
1,0,1,0,0,1,1,1,0,0
0,1,1,0,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,0
1,0,0,1,1,1,1,0,1,1
1,1,0,0,1,1,0,1,1,0
0,1,1,1,0,1,0,0,0,1
0,1,1,0,0,1,0,0,0,1
0,1,0,1,1,1,0,0,1,1
0,1,0,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1,0,0
0,1,1,0,1,1,0,1,0,1
1,0,1,1,0,1,1,1,0,1
1,1,1,0,0,1,0,0,0,1
0,1,1,0,1,1,0,0,0,0
0,1,0,0,0,1,0,0,0,0
1,1,1,0,1,1,1,1,0,0
0,1,0,0,1,1,0,1,1,0
1,1,0,0,1,1,0,0,1,0
1,0,0,0,0,1,1,0,1,1
0,1,1,1,0,0,1,0,0,0
0,1,1,0,0,1,0,0,0,1
0,1,1,0,0,1,0,1,0,0
0,1,1,0,1,1,1,0,0,0
1,0,1,0,1,0,1,1,0,1
0,1,1,1,0,0,1,1,0,0
1,0,0,1,1,1,1,0,0,1
1,1,1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,0,0
1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0
1,0,1,1,0,1,1,0,0,1
0,1,1,1,0,0,1,1,0,0
1,0,1,1,1,1,1,0,0,1
1,0,1,1,0,0,1,1,1,0
1,1,0,0,1,1,0,0,1,0
1,1,1,0,0,1,0,0,0,1
1,0,1,0,1,1,1,1,0,1
0,1,1,1,0,1,1,1,0,1
1,0,1,0,1,0,1,1,0,0
0,1,0,0,1,1,0,0,0,0
0,1,1,1,0,1,1,0,0,0
0,1,1,0,0,1,0,1,0,0
0,1,1,0,0,1,0,1,0,0
0,1,1,0,1,1,0,0,0,1
0,1,1,1,1,1,1,1,0,0
1,0,1,1,0,0,1,0,0,0
0,1,1,1,0,1,1,0,0,1
1,0,0,0,0,1,1,1,0,1
1,0,1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,1,1,0
1,1,1,0,0,1,1,1,0,0
1,0,1,1,0,1,1,0,0,0
1,1,1,0,0,1,0,1,0,1
1,1,0,0,1,0,1,1,1,0
1,0,1,1,0,0,1,1,0,0
0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,1,0,1,0
1,0,1,0,1,1,1,0,0,0
1,0,0,0,1,1,1,0,0,1
1,0,1,1,0,1,0,0,0,0
0,1,0,1,1,1,1,1,1,0
1,0,1,0,1,1,1,0,0,0
0,1,0,1,0,1,1,0,1,0
0,1,0,1,1,1,1,0,1,1
1,1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1
1,0,1,0,0,1,1,0,0,1
1,0,1,1,1,0,1,0,0,0
1,0,1,0,0,0,0,1,0,1
1,0,1,0,1,1,1,0,0,1
0,0,1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,1,0,1
1,0,1,0,0,1,1,1,0,0
0,1,1,1,0,1,1,1,0,1
1,1,1,0,1,1,0,0,0,1
1,0,1,0,0,1,1,1,0,1
0,1,0,1,1,1,1,0,0,1
0,1,1,0,0,1,0,0,0,1
0,1,1,1,0,0,0,0,0,0
1,0,1,1,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,0
0,1,1,0,1,1,0,0,0,0
1,0,1,1,1,0,1,0,0,0
1,1,1,0,0,1,0,0,0,1
0,1,1,0,1,0,1,1,0,0
0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,1,0,0,1
1,0,1,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,1,0
0,1,0,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0,1
1,0,1,0,0,1,1,0,0,0
1,1,1,0,0,1,1,0,0,0
0,1,0,0,1,1,0,0,1,1
0,1,1,0,0,0,0,0,1,1
1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,0,1,1
1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,1,0,1,0,1
1,0,1,0,0,0,1,0,0,1
0,0,1,1,0,1,0,1,1,1
1,0,0,0,1,1,1,0,1,0
0,1,1,0,0,1,0,0,0,0
0,0,0,1,1,1,0,1,1,1
0,1,1,1,0,0,1,1,0,0
1,0,1,1,0,1,1,1,0,0
0,1,1,1,1,1,1,1,0,1
0,1,1,1,1,0,0,0,0,0
1,0,1,0,0,1,1,1,0,1
1,0,1,1,0,1,1,0,0,0
0,1,0,1,0,1,1,1,0,0
0,0,0,0,1,1,0,0,0,1
1,1,1,0,1,1,0,1,0,0
0,1,0,0,0,1,0,0,0,0
1,0,1,1,0,1,1,1,0,0
1,0,1,0,0,1,0,0,0,0
1,0,1,1,1,0,0,1,0,0
1,0,1,0,0,1,1,0,0,1
1,0,1,1,1,0,1,0,0,0
1,0,1,1,0,1,1,0,0,1
1,0,0,1,1,0,1,0,1,0
0,1,1,0,1,1,0,0,0,1
1,0,1,0,0,1,1,0,1,1
1,0,0,1,1,0,1,0,1,1
0,1,1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,0,0,0
0,1,1,0,0,1,0,1,0,1
1,0,1,1,1,1,0,1,0,0
0,1,1,0,1,1,0,1,0,0
1,1,0,0,1,0,0,0,0,1
0,1,0,1,1,1,0,0,1,1
0,1,0,1,1,1,1,1,1,0
1,1,1,1,0,0,1,1,0,0
0,1,1,0,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0
0,1,1,1,1,0,1,0,0,0
1,0,0,1,1,1,1,0,1,1
1,0,1,0,1,1,0,1,0,1
0,1,1,0,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,1
0,1,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,1,1,1
0,1,1,0,1,0,0,1,0,1
0,1,1,0,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,1
0,1,0,0,1,1,1,1,1,1
0,1,1,0,0,0,0,1,0,0
1,0,0,0,1,1,0,1,1,0
0,1,0,0,1,1,0,1,1,0
0,1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,1,0,0,0
1,1,1,0,0,0,1,0,0,1
0,1,1,1,0,1,1,0,0,1
1,0,1,1,0,1,1,0,1,0
0,1,0,0,1,1,0,1,1,0
0,1,1,0,1,1,1,0,0,0
0,1,1,0,1,1,0,1,0,0
1,0,1,1,0,1,1,1,0,0
1,1,1,0,1,1,0,1,0,0
1,0,1,0,0,1,1,0,0,0
1,0,1,0,0,1,1,1,0,0
1,0,1,1,1,0,1,0,0,0
0,1,0,1,1,1,1,1,1,0
1,1,0,0,1,1,0,0,1,1
1,0,1,0,0,1,1,1,0,0
1,0,1,1,0,1,1,0,0,0
0,1,1,0,0,1,0,1,0,1
1,0,1,1,0,1,1,0,1,0
1,0,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1
0,1,0,1,1,1,1,0,1,1
1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,0,0,0,0
0,1,1,1,1,1,0,1,1,1
1,0,1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1,0,0
0,1,0,1,1,1,1,0,1,1
1,1,0,1,1,0,1,1,1,0
1,0,1,1,1,1,0,1,0,1
1,1,0,1,1,0,1,1,1,0
1,1,0,1,1,0,1,1,1,0
1,1,1,1,1,1,0,0,0,0
0,1,1,0,1,0,0,1,1,0
0,1,0,1,0,1,1,1,0,1
1,0,1,1,0,1,1,0,0,1
0,1,1,0,0,1,0,1,0,1
1,1,1,1,0,0,1,1,0,0
1,0,1,1,0,1,1,0,0,1
1,1,1,0,1,1,0,0,0,1
0,1,0,0,1,1,0,1,1,0
1,1,1,0,0,0,1,1,0,1
1,0,1,1,0,0,1,0,0,0
0,1,0,0,1,1,1,1,1,0
1,0,1,0,0,1,1,1,0,0
0,1,0,1,1,0,1,1,1,0
1,0,1,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,1,0
0,1,1,1,0,0,1,1,0,0
1,0,1,0,0,1,1,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,1,0,0,1,0,0,0,1
0,1,1,0,1,1,1,0,0,1
1,1,0,0,1,1,1,1,1,1
1,0,0,0,1,0,1,0,1,1
1,0,1,1,1,0,1,1,0,0
1,0,1,0,0,0,1,1,0,1
0,1,1,1,1,0,0,0,0,1
0,1,1,1,0,0,1,1,0,0
0,1,1,1,0,1,1,1,0,1
0,1,1,0,1,1,0,1,0,1
1,1,0,0,1,0,0,0,1,0
1,0,0,0,1,1,0,1,1,0
1,1,1,0,0,0,1,0,0,0
0,1,1,0,0,1,0,1,0,1
0,1,1,1,0,1,1,0,1,0
0,1,1,1,1,0,1,1,0,0
1,0,1,0,0,1,0,1,0,1
1,0,1,1,1,1,0,1,0,1
1,0,1,1,0,1,1,0,1,1
0,1,1,0,0,1,0,1,0,0
0,1,1,0,0,1,0,0,0,0
1,0,1,0,0,1,1,1,0,0
0,0,1,0,0,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0
0,1,1,1,0,1,0,0,1,0
0,0,0,0,1,1,0,1,1,0
1,1,0,0,0,1,0,0,0,0
0,1,1,1,0,1,1,0,0,1
1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,0,1,1,1,1
0,1,1,0,0,1,0,0,0,1
0,0,1,1,0,1,1,0,1,1
1,1,0,0,0,1,0,0,0,1
1,0,1,0,0,1,0,1,0,0
1,0,1,0,0,1,1,0,0,1
1,1,1,0,0,1,0,1,0,1
0,0,1,0,0,0,0,1,0,0
1,0,1,1,1,1,1,0,0,1
1,0,1,1,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,0,0,0
0,1,0,0,1,1,0,1,1,0
1,0,1,0,0,1,1,0,0,1
1,0,1,1,0,0,1,0,0,0
1,0,1,0,1,1,1,1,0,0
0,1,1,0,0,1,0,0,0,0
1,0,1,1,1,0,0,0,0,0
1,0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1
0,1,1,1,1,1,1,1,0,1
0,1,1,0,0,1,0,1,0,0
1,0,1,1,1,0,1,0,0,0
1,0,1,0,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,0
1,0,1,1,1,1,1,0,0,1
1,0,0,0,1,1,0,0,1,1
1,0,1,1,1,1,1,0,0,0
1,0,1,1,0,0,1,1,0,0
1,0,1,0,0,1,0,1,0,1
1,0,1,1,0,1,0,1,0,1
0,1,0,0,1,1,0,1,1,0
1,0,1,0,0,1,1,1,0,1
0,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,0
1,0,1,1,0,0,1,0,0,0
1,0,1,1,0,0,1,0,0,0
1,1,0,1,1,0,0,0,0,0
0,1,0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,0,0,0
1,0,1,1,1,1,1,1,0,0
0,1,1,0,0,1,0,1,0,0
1,1,1,0,0,1,0,0,0,1
1,1,1,0,0,0,0,0,1,0
1,0,1,0,1,0,1,0,0,1
1,0,0,0,1,1,1,0,1,1
1,0,1,0,0,1,0,0,0,1
0,1,1,0,0,1,0,0,1,0
0,1,0,1,1,1,1,0,0,0
1,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,0,0,1,0
1,0,1,0,0,1,0,1,0,0
0,1,1,1,1,1,1,1,0,1
0,1,0,0,1,1,0,0,0,0
1,1,0,0,1,1,0,1,1,0
0,1,0,1,1,1,0,1,1,1
0,1,1,0,0,1,1,1,0,0
0,1,0,0,1,1,0,0,1,0
1,0,1,0,0,1,1,0,0,1
0,1,1,1,0,1,1,1,0,1
0,1,1,1,0,1,0,1,0,1
1,0,1,1,1,1,1,0,0,0
0,0,1,0,0,1,1,0,0,1
1,0,1,1,0,1,1,0,0,0
1,0,1,0,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,0
1,0,1,0,0,1,1,0,0,0
0,1,0,0,1,1,0,0,1,0
1,0,1,1,1,1,1,0,0,0
0,1,0,0,1,1,0,1,1,1
1,0,0,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,1
0,1,0,0,0,1,0,1,0,0
0,1,1,1,0,0,1,1,0,0
1,0,1,0,1,1,0,0,0,1
0,0,1,0,0,1,1,0,0,1
1,0,1,0,1,1,1,0,0,0
0,1,1,0,0,1,0,0,0,1
1,0,1,1,0,1,1,1,1,1
0,1,1,0,0,1,0,1,0,1
0,0,1,0,0,1,0,0,0,0
1,0,1,0,1,1,0,1,1,1
0,1,0,0,0,1,0,1,0,1
1,0,1,1,0,1,1,0,0,1
1,0,1,0,1,0,1,0,0,0
1,0,1,1,1,1,1,0,0,0
0,1,1,0,1,1,0,0,0,1
1,0,0,0,1,1,1,1,0,0
0,1,1,0,1,1,1,1,0,1
0,1,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,1,0,1
0,1,1,1,1,1,1,1,0,0
1,0,1,1,0,1,1,1,1,1
0,1,1,1,1,0,1,1,0,0
0,1,1,1,1,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1
0,1,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0
0,1,1,0,1,1,1,1,0,0
0,1,1,1,0,1,0,0,0,1
1,0,0,0,1,1,1,0,1,1
1,0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1,1
1,1,1,0,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,1,0,1,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0
0,1,1,0,0,1,0,1,0,1
1,0,1,0,1,1,1,0,0,1
1,1,1,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1
0,1,1,1,0,1,1,1,0,0
0,1,1,0,0,1,0,0,0,0
0,0,1,1,0,1,1,0,0,1
0,1,1,0,1,1,0,1,0,0
1,1,0,0,1,0,0,0,1,0
0,1,0,0,1,1,0,0,1,1
0,1,1,1,0,1,0,0,0,1
1,1,1,0,1,1,1,1,0,1
0,1,1,0,0,1,0,0,0,0
1,0,1,0,0,1,1,0,1,1
1,0,1,0,0,1,0,0,0,1
1,0,1,1,0,1,1,0,0,1
1,1,1,0,0,1,0,0,0,1
0,1,1,0,1,1,0,1,0,1
0,0,1,1,1,1,1,0,0,1
0,1,1,0,0,1,0,0,0,1
1,0,0,0,0,1,1,0,1,1
0,1,1,1,1,1,0,1,0,1
0,1,1,0,1,0,0,1,1,1
1,1,1,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1
0,1,1,1,1,1,1,1,0,1
1,1,0,0,1,1,0,0,1,1
1,1,1,0,1,0,1,1,0,1
0,1,1,1,0,0,0,1,0,0
1,1,1,1,0,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1
0,1,1,0,0,1,0,0,0,0
1,1,0,0,1,1,1,1,1,1
1,0,1,1,0,1,1,1,0,1
1,0,1,0,0,1,1,0,0,1
1,0,1,1,0,1,0,0,0,1
1,0,0,1,1,0,0,0,1,0
1,1,0,1,0,1,1,1,1,1
1,1,0,0,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,1
1,1,0,1,1,0,0,1,0,1
1,0,0,0,0,1,1,0,1,0
0,1,0,1,1,1,0,1,1,1
1,1,0,1,1,0,0,0,1,0
1,1,1,0,0,1,1,1,0,1
1,1,1,0,0,1,0,1,0,0
1,1,0,0,1,1,0,1,1,1
0,1,1,1,0,1,1,0,0,0
0,1,0,0,0,1,0,0,0,0
1,0,1,0,0,1,1,0,0,0
1,1,1,0,0,1,1,1,0,0
0,1,0,1,1,1,1,1,1,0
1,0,1,0,1,1,0,1,0,1
0,1,1,1,1,1,0,1,0,0
1,1,0,1,1,1,1,0,0,1
0,1,0,0,1,1,0,0,1,1
0,1,0,0,1,1,0,0,1,0
0,1,1,1,0,1,1,1,1,0
1,0,1,0,0,1,1,0,0,0
1,1,1,1,0,1,0,1,0,0
1,0,0,0,1,1,1,0,1,0
1,0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,1,0,0,0
0,1,1,0,0,1,0,0,0,1
0,1,0,1,1,1,1,0,0,1
0,1,0,1,1,1,1,0,1,0
1,1,1,0,0,1,1,1,0,0
1,1,1,0,0,1,0,1,0,1
1,1,1,0,0,1,0,0,1,1
1,1,1,0,0,1,1,0,0,0
0,1,0,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1,0
0,1,1,1,0,1,1,1,0,1
1,0,1,1,0,1,1,1,0,1
1,0,0,0,1,0,1,0,1,1
0,1,1,1,0,1,1,1,0,1
1,1,1,0,0,0,0,1,0,0
1,1,1,1,0,0,0,1,0,0
0,1,1,1,1,0,0,1,0,0
1,1,1,1,0,1,1,1,1,0
1,0,0,1,1,0,1,1,0,0
0,1,1,1,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,1,0,0
1,1,0,0,1,1,0,1,1,1
1,1,1,0,0,1,0,1,0,1
1,1,1,0,1,1,0,1,0,0
1,0,0,0,1,1,1,0,0,0
0,0,1,1,0,1,1,0,0,0
1,1,0,0,1,1,0,0,1,1
1,0,1,0,1,1,1,0,0,0
0,1,0,0,0,1,0,0,0,0
1,0,1,0,0,1,1,1,0,1
0,1,1,0,0,1,0,1,0,1
0,1,0,0,1,1,0,0,1,1
0,1,1,0,0,1,0,1,0,1
1,0,1,1,0,0,1,1,0,0
1,1,1,0,0,1,0,1,0,0
0,1,1,0,1,1,1,1,0,1
1,1,1,0,0,1,0,0,0,1
0,1,1,1,1,0,0,0,0,0
0,1,0,0,1,1,0,1,1,0
0,1,1,1,1,0,0,1,0,0
0,1,1,0,0,1,0,1,0,0
1,1,1,1,0,1,0,1,0,0
1,0,1,0,0,1,1,1,0,0
1,0,0,0,1,1,1,1,1,0
1,1,1,0,0,1,0,0,0,1
1,0,1,0,0,1,0,0,0,0
0,1,0,0,1,0,0,0,0,1
